Event ID,Activity,Time,Location,lat,lon
A1128,Yoga Stretch,8am morning,Bishan Park,1.36517069591469,103.83629822663
A1129,Zumba Gold,9am,Tampines Mall,1.35259361362837,103.944785968039
A1130,Pilates Core,6pm,Orchard Central,1.30083890839245,103.839434733899
A1131,Tai Chi Basics,7am,West Coast Park,1.29671519967862,103.762725076032
A1132,Aqua Aerobics,10am,Yishun Safra,1.42429842524371,103.84090184625
A1133,Barre Fusion,11am,Clementi SMC,1.32978726398855,103.761440333265
A1134,HIIT Bootcamp,6am,East Coast Park,1.31437722055937,103.923309939011
A1135,Dance Cardio,8am,Pasir Ris CC,1.37843931210648,103.942549067179
A1136,Aerobics Basics,7pm,Punggol Waterway Point,1.4064128346795,103.902188891645
A1137,Power Yoga,7am,Marina Bay Sands Open Deck,1.27745012760049,103.854259831252
A1138,Parkour Play,6am,Bukit Batok Nature Park,1.35014010737608,103.764197119297
A1139,Functional Training,6pm,Bedok Reservoir,1.34231030001046,103.925857758506
A1140,Resistance Band Sculpt,8am,Serangoon Gardens,1.36328208847285,103.867259510316
A1141,Spin Class,7pm,Orchard Gateway,1.30044325279546,103.839442780042
A1142,Circuit Training,6am,Changi Business Park,1.33479670482218,103.966586060864
A1143,Gentle Stretching,9am,Toa Payoh Central,1.3339009997633,103.850092878516
A1144,Body Pump,7pm,Bugis Junction,1.29988818208147,103.85602341047
A1145,Yin Yoga,10am,Harbourfront Tower,1.26477806938571,103.819139250987
A1146,Kickboxing Fitness,6pm,Jurong East MRT Plaza,1.33329506563598,103.742153884191
A1147,Capoeira Intro,8am,Bishan Community Club,1.34947834623064,103.8507462049
A1148,Booty Burn,7am,Sengkang Riverside Park,1.39950318947743,103.884236800325
A1149,Core & Balance,9am,Choa Chu Kang Park,1.39223164013969,103.748795195997
A1150,Chair Aerobics,10am,Bukit Timah Shopping Centre,1.34316475341698,103.776031354379
A1151,Pilates Sculpt,7am,Lavender MRT Exit A,1.30716946073774,103.863043062595
A1152,Obstacle Training,6pm,Clementi Woods Park,1.29982839456282,103.767556045102
A1153,Body Attack,5pm,Novena Square,1.31931071154948,103.844148486307
A1154,Line Dancing,11am,Chinatown Point,1.28499882847401,103.844697081142
A1155,Cardio Barre,8am,Mount Faber Park,1.27511611428167,103.818434543524
A1156,Les Mills Sh’Bam,6pm,Marina Square,1.29098168416984,103.857647591675
A1157,Pranayama Basics,9am,Gardens by the Bay,1.28458858866312,103.864656599639
A1158,CrossFit Lite,6am, Downtown East D’Resort,1.37595122154029,103.955598940037
A1159,Functional Stretching,7pm,Bukit Panjang Plaza,1.37989494369864,103.764459887796
A1160,Body Toning,8am,Woodlands Central,1.43507790358971,103.786619613465
A1161,Mat Pilates,10am,Holland Village,1.3116306576542,103.794871390807
A1162,Chair Yoga,11am,Compass One,1.3920543053799,103.895063884132
A1163,Muay Thai Fitness,6pm,JCube Atrium,1.31365685332171,103.88582484135
A1164,Cardio Dance Party,8am,Sentosa Beach Station,1.25159540335536,103.818615766579
A1165,Groove Dance,9am,VivoCity Sky Park,1.29094473172583,103.817000115258
A1166,Meditation Walk,7am,Labrador Park,1.2722270505362,103.802744505566
A1167,Core Control,8am,Redhill MRT Plaza,1.28934817825579,103.817043991803
A1168,Strength Endurance,6pm,Kallang Wave Mall,1.30307515150401,103.873149707591
A1169,Total Body Workout,9am,Ang Mo Kio Park,1.37264778473253,103.862497422776
A1170,Salsa Basics,8pm,Esplanade Outdoor Theatre,1.29020501088469,103.855566745359
A1171,Power Pilates,10am,Paya Lebar Quarter,1.31770886898996,103.893414663597
A1172,Strength Flow,6am,Botanic Gardens,1.30814098499831,103.819593691426
A1173,Brazilian Dance,5pm,Eunos Community Centre,1.33262678312198,103.915230025095
A1174,Functional Movement,7am,Kent Ridge Park,1.28502800039386,103.789363178448
A1175,Zen Yoga,8am,Suntec City Convention Centre,1.29492391490318,103.857699268838
A1176,Stretch & Align,7pm,Eastpoint Mall,1.34269199750599,103.953050756306
A1177,Aqua Zumba,9am,Jurong Lake Gardens,1.33935956208673,103.727299462043
